Mass,Impulses,Distances
100,0,0.0
100,1,2.309864568183071
100,2,4.163423838237995
100,3,6.02415878491382
100,4,7.782395757465329
100,5,9.694188876532445
100,6,10.989742989133097
100,7,13.300556502723671
100,8,15.64712955129098
100,9,17.01282694461753
100,10,18.690884393690975
100,11,19.63951242324955
100,12,22.00305345640548
100,13,23.5816821944269
100,14,24.548976539448166
100,15,26.648608260702204
100,16,30.669725730791345
100,17,30.51788070758115
100,18,32.79652276045485
100,19,33.66825542337451
100,20,34.944353898537955
100,21,39.855578061468265
100,22,38.92779083383483
100,23,42.87259515938616
100,24,42.96652831373887
100,25,46.039234013410216
100,26,48.3122778346613
100,27,46.27271518416813
100,28,50.40459936536795
100,29,53.03049129920355
100,30,59.60131363312042
100,31,56.480294424525944
100,32,58.7105504740876
100,33,55.490501743169986
100,34,63.2046602348662
100,35,60.48033416463695
100,36,62.72593952195452
100,37,65.62587445396862
100,38,66.65327527216239
100,39,70.72463089305334
100,40,68.99318787014845
100,41,72.27250429177643
100,42,73.82706161449336
100,43,71.98871666948455
100,44,70.47909098020496
100,45,83.46754385970661
100,46,86.50594200317053
100,47,83.31906529640055
100,48,84.3994576540648
100,49,84.52934108029064
100,50,87.58315065795951
100,51,89.24239703314913
100,52,95.274489761948
100,53,97.4063532675172
100,54,90.51373845472227
100,55,103.25640327000404
100,56,95.60811539255772
100,57,105.09940305470687
100,58,92.4194896868562
100,59,110.09444194901478
100,60,117.86019400643231
100,61,113.7610413442123
100,62,114.00035746064955
100,63,110.25105798873523
100,64,122.40497571045546
100,65,111.429459661421
100,66,114.61063731936045
100,67,115.52018953616692
100,68,117.43719325369958
100,69,120.50985735898166
100,70,129.06135521260322
100,71,128.51129829913745
100,72,118.57647399854166
100,73,121.97972627636636
100,74,131.2767661915201
100,75,129.16988149472056
100,76,136.87443929773227
100,77,146.55775988454783
100,78,138.42956086873136
100,79,142.4865696056171
100,80,140.57254006769833
100,81,146.86920823874698
100,82,146.98637979041618
100,83,152.4570116217043
100,84,154.34116045931398
100,85,153.80500419658745
100,86,144.38918329677102
100,87,145.0538615900208
100,88,156.4753997669883
100,89,149.0579697250483
100,90,167.63835859374348
100,91,161.4163504907566
100,92,161.37299858747195
100,93,175.33526136868193
100,94,169.79539901398334
100,95,169.8448243526338
100,96,169.51284651345355
100,97,190.6694961337694
100,98,174.12461762944963
100,99,178.5780804963836
110,0,0.0
110,1,2.3657346138469735
110,2,3.9369335157828895
110,3,6.321707095617087
110,4,8.439960268146871
110,5,9.824851968329202
110,6,11.400487517260379
110,7,12.511858592135573
110,8,15.36779150585741
110,9,17.472321793740424
110,10,17.0329882081949
110,11,21.41489097030394
110,12,23.03242692625042
110,13,24.041990029800086
110,14,24.513971030564388
110,15,26.586241910377886
110,16,28.937409454130485
110,17,30.479951758766543
110,18,31.659180849713422
110,19,38.638598382890535
110,20,37.312935308697575
110,21,38.201318782552356
110,22,40.64202577242244
110,23,37.64835734694171
110,24,41.103786379383166
110,25,44.7032758549117
110,26,47.752153601151896
110,27,49.48828723691222
110,28,54.547633949485515
110,29,55.24611190316773
110,30,56.35200637878881
110,31,53.043483050223365
110,32,52.91398941092607
110,33,57.56409281414818
110,34,58.92425087582034
110,35,62.964537147928446
110,36,65.5216688603527
110,37,66.25501187898428
110,38,71.88416362981661
110,39,68.53924173599631
110,40,67.25896540405611
110,41,69.91561949486112
110,42,69.81228735521906
110,43,77.12156557140264
110,44,74.98837196542515
110,45,81.94889082839595
110,46,78.18055934814991
110,47,78.53084519381136
110,48,90.30520754081928
110,49,85.53989158982279
110,50,86.96820559133583
110,51,93.3191160199512
110,52,95.2924890104794
110,53,84.76075661735575
110,54,94.61379734054368
110,55,98.47230152163462
110,56,101.24658219108774
110,57,107.84759577057423
110,58,103.12410129499293
110,59,106.2253533394634
110,60,105.46906664138311
110,61,111.74657403221359
110,62,103.84282640990261
110,63,114.2910310523426
110,64,122.04814067920954
110,65,111.86898200102333
110,66,116.46559931751503
110,67,113.6259255711423
110,68,113.66697207107246
110,69,126.10111753488347
110,70,124.1896137496776
110,71,127.45832419549717
110,72,138.38447097043868
110,73,133.61055135698683
110,74,140.0547220535778
110,75,133.41832498237872
110,76,137.5483012100869
110,77,140.2272509647951
110,78,141.0180193356258
110,79,138.04921207238246
110,80,151.69035763448383
110,81,131.3668914921608
110,82,154.08666563998952
110,83,148.61650556026257
110,84,146.01422747314783
110,85,149.69738287365058
110,86,159.14648546350497
110,87,142.51125531427567
110,88,160.81248582714616
110,89,148.88035517848368
110,90,165.8287654371688
110,91,164.72048543371187
110,92,165.59046012459345
110,93,156.03750078318853
110,94,168.96630411815414
110,95,170.72510218137256
110,96,165.2126717171592
110,97,169.79884102514538
110,98,182.10811260315023
110,99,175.54043148853987
120,0,0.0
120,1,2.3503037356064014
120,2,4.119317447728348
120,3,6.039887760831111
120,4,7.800266610400067
120,5,9.883683334726856
120,6,11.696291185429214
120,7,13.08679549087894
120,8,14.39988581989297
120,9,17.584751103460846
120,10,17.692865509865534
120,11,21.95737203335029
120,12,21.60940517970932
120,13,25.85414421364822
120,14,24.64940713309282
120,15,28.835870626818032
120,16,28.768223582471467
120,17,34.35936714994484
120,18,31.78509738025975
120,19,34.05137986717951
120,20,37.60655197494832
120,21,34.4306821958248
120,22,40.34620902238608
120,23,40.68621067113873
120,24,41.32347656762846
120,25,41.45200035380557
120,26,46.19698315520003
120,27,53.65164153610735
120,28,48.628931530213876
120,29,51.9321742169893
120,30,58.265798057120286
120,31,55.927806192367626
120,32,57.06900890675245
120,33,54.54328155770742
120,34,63.77616000064142
120,35,60.05967362332402
120,36,62.57871556610772
120,37,72.62829575443804
120,38,67.25612011546897
120,39,69.7511926756906
120,40,72.19632055261796
120,41,74.0483962301433
120,42,71.45922258139014
120,43,73.03670299823848
120,44,76.7118371016067
120,45,88.54971808424202
120,46,90.69251723448423
120,47,83.8206261466224
120,48,79.23026127106363
120,49,90.22067155853394
120,50,89.32828446764506
120,51,95.12610812152487
120,52,86.23702954106884
120,53,87.6944865973179
120,54,102.52167757562157
120,55,95.72906082336517
120,56,94.0519676623737
120,57,98.84894641592219
120,58,96.03457638874724
120,59,105.64387874110894
120,60,111.93272039370454
120,61,105.2343802490579
120,62,103.96391676884124
120,63,114.40672589554279
120,64,128.140952328247
120,65,107.26480012907884
120,66,117.37805910658626
120,67,124.99490681224079
120,68,117.17587493884719
120,69,114.63757150341749
120,70,138.40705163209455
120,71,124.82775598691818
120,72,129.4271707194653
120,73,131.35493088805782
120,74,136.71080087261265
120,75,137.69992122495563
120,76,134.8674321362486
120,77,133.38347811700922
120,78,138.4542015939451
120,79,129.0392205689294
120,80,155.42915998532396
120,81,154.97078826308135
120,82,157.81876490683013
120,83,149.20856049026742
120,84,150.41565592999194
120,85,145.11808901983213
120,86,151.0201041739874
120,87,157.00384676928584
120,88,146.27000118659146
120,89,167.10263610607478
120,90,150.31327146933293
120,91,157.86210354878543
120,92,155.47885927353286
120,93,153.5443191619674
120,94,177.28143569321747
120,95,157.06805056317907
120,96,168.3057871132143
120,97,177.49891299722938
120,98,167.7557123594769
120,99,168.5977703048184
130,0,0.0
130,1,2.3229989010049765
130,2,4.24899901713653
130,3,6.155803661919321
130,4,8.083449479542345
130,5,9.016583788002045
130,6,11.19211023349057
130,7,12.995818860208926
130,8,15.247959905924766
130,9,17.860543262235065
130,10,16.836759008135015
130,11,21.10509838258393
130,12,23.554085144303325
130,13,25.06499845336164
130,14,25.365182638769056
130,15,26.751490362811268
130,16,30.50195872357895
130,17,31.740622106962174
130,18,31.764401696571493
130,19,33.82232875332348
130,20,34.36200851959741
130,21,35.89479918119343
130,22,41.48357634189446
130,23,44.18428048572824
130,24,45.107971556328465
130,25,42.05322259375711
130,26,51.48500219254625
130,27,50.98694971702133
130,28,55.78464637936178
130,29,48.2906524068449
130,30,56.872820643910224
130,31,58.31914816095843
130,32,61.93489827612857
130,33,60.7795356603226
130,34,59.79562893350446
130,35,64.22197610698164
130,36,67.22421876192419
130,37,70.26673177914327
130,38,68.33433029294432
130,39,63.0612248914779
130,40,70.00192696783233
130,41,68.47146154030774
130,42,75.59316123372075
130,43,75.65974094365791
130,44,86.230511156629
130,45,78.15771521180777
130,46,85.90903255302055
130,47,89.70262122121483
130,48,84.27327847002148
130,49,84.53109960577676
130,50,83.68658707550567
130,51,96.2078248616133
130,52,91.33536767249805
130,53,94.52135637590176
130,54,94.79642640765984
130,55,101.07835059653382
130,56,98.01519409702955
130,57,101.0063384514001
130,58,105.4123856561008
130,59,100.25803643575624
130,60,108.34248743670936
130,61,114.60794933672327
130,62,114.08976818351304
130,63,120.45902510591867
130,64,98.78840610607568
130,65,112.1080157744563
130,66,114.72736694399276
130,67,126.658781045208
130,68,113.88819190991465
130,69,128.93088074852102
130,70,134.746466731512
130,71,135.80545329348547
130,72,126.94501846656763
130,73,120.74452548166887
130,74,124.85221763211781
130,75,125.42233889376297
130,76,124.73154838225076
130,77,141.74653582818465
130,78,135.51957738959547
130,79,136.9102751812404
130,80,141.70906287594264
130,81,133.60212335410665
130,82,144.26864364252174
130,83,143.425016573444
130,84,149.12448112523236
130,85,150.6541645172916
130,86,159.24450940929864
130,87,133.26502053602954
130,88,147.1686371480253
130,89,162.05921973245376
130,90,167.02124361322183
130,91,165.57920967246272
130,92,165.470613697161
130,93,162.0036624056886
130,94,165.23203507247547
130,95,162.73712610534713
130,96,169.7858841358628
130,97,169.06121948838208
130,98,161.52926316854737
130,99,178.39623329548894
140,0,0.0
140,1,2.376811726437259
140,2,4.2810763333270625
140,3,6.063786312600112
140,4,7.703765216392916
140,5,9.925882329328719
140,6,11.566095715926995
140,7,14.397340755002512
140,8,15.769996492713046
140,9,16.422203092021082
140,10,18.962740926398137
140,11,19.77154443006293
140,12,22.90048077194958
140,13,23.133930599574555
140,14,24.337773357345263
140,15,27.855398503792816
140,16,29.47426402128495
140,17,31.181679083928604
140,18,30.96455277625953
140,19,35.33213410596687
140,20,36.995529941950956
140,21,40.84999834739203
140,22,41.55061962618792
140,23,42.71199274791206
140,24,44.814521356688886
140,25,42.94877271148541
140,26,45.050570607642
140,27,50.78222313876583
140,28,50.43660476071113
140,29,51.661234974798134
140,30,53.2931352623715
140,31,51.20736489733278
140,32,57.31233854992005
140,33,57.86336760020502
140,34,62.291811310578915
140,35,61.43556338311564
140,36,62.521978453070545
140,37,68.59264337143884
140,38,71.15094044701392
140,39,71.33981062858554
140,40,69.24858537434518
140,41,68.24942500293069
140,42,76.25516249779551
140,43,77.11491745809623
140,44,80.9292257393674
140,45,78.34322398248896
140,46,79.25765404501612
140,47,83.05351705830233
140,48,77.41521716805478
